"","country","Regions_Report","knowledge_level","trust_level"
"1","Afghanistan",12,48.4848484848485,80.0699300699301
"2","Albania",16,38.7539598732841,70.8553326293559
"3","Algeria",3,58.5858585858586,74.5230078563412
"4","Argentina",8,45.0939457202505,85.490605427975
"5","Armenia",9,75.6229685807151,84.9404117009751
"6","Australia",18,65.6852791878173,95.736040609137
"7","Austria",17,58.130081300813,92.0731707317073
"8","Azerbaijan",9,69.2636072572038,93.5965848452508
"9","Bangladesh",12,53.1356898517674,90.6499429874572
"10","Belarus",14,73.8261738261738,90.5094905094905
"11","Belgium",17,70.8629441624365,96.751269035533
"12","Benin",5,64.6562123039807,57.4185765983112
"13","Bolivia",8,51.024811218986,70.2265372168285
"14","Bosnia and Herzegovina",16,55.9741657696448,67.2766415500538
"15","Botswana",4,44.9553001277139,57.5989782886335
"16","Brazil",8,29.2025862068966,67.7801724137931
"17","Bulgaria",14,48.4988452655889,83.4872979214781
"18","Burkina Faso",5,56.3791008505468,71.6889428918591
"19","Burundi",1,43.0681818181818,48.6363636363636
"20","Cambodia",11,40.2234636871508,89.3854748603352
"21","Cameroon",2,62.8664495114006,71.5526601520087
"22","Canada",7,75.8403361344538,95.7983193277311
"23","Chad",2,63.0232558139535,62.3255813953488
"24","Chile",8,43.576017130621,76.5524625267666
"25","China",10,25.8344459279039,91.4218958611482
"26","Colombia",8,40.7325194228635,73.4739178690344
"27","Comoros",1,43.1111111111111,79.5555555555556
"28","Costa Rica",6,43.7369519832985,81.6283924843424
"29","Croatia",16,62.9273504273504,82.7991452991453
"30","Cyprus",16,64.9774774774775,91.4414414414414
"31","Czech Republic",14,49.5633187772926,83.296943231441
"32","Denmark",15,76.8,96.2
"33","Dominican Republic",6,52.457264957265,82.4786324786325
"34","Ecuador",8,43.649946638207,70.4375667022412
"35","Egypt",3,54.5454545454545,86.4335664335664
"36","El Salvador",6,36.7088607594937,72.7848101265823
"37","Estonia",15,67.8774120317821,94.7786606129398
"38","Eswatini",4,34.6820809248555,79.4219653179191
"39","Ethiopia",1,55.2404438964242,88.9025893958076
"40","Finland",15,67.4698795180723,96.3855421686747
"41","France",17,75.1004016064257,94.7791164658635
"42","Gabon",2,55.9701492537313,64.818763326226
"43","Georgia",9,61.2290502793296,82.3463687150838
"44","Germany",17,72.5708502024291,94.8380566801619
"45","Ghana",5,57.2836801752464,83.2420591456736
"46","Greece",16,41.2327311370882,87.4601487778959
"47","Guatemala",6,36.7003367003367,68.6868686868687
"48","Guinea",5,54.6856465005931,80.3084223013049
"49","Haiti",6,53.030303030303,75.974025974026
"50","Honduras",6,36.5342163355408,72.2958057395143
"51","Hungary",14,65.6810982048574,93.4530095036959
"52","Iceland",15,62.993762993763,97.9209979209979
"53","India",12,51.8076779724189,81.66231830041
"54","Indonesia",11,41.0798122065728,80.868544600939
"55","Iran",13,72.375,95.25
"56","Iraq",13,58.1720430107527,83.9784946236559
"57","Ireland",15,60.3238866396761,91.7004048582996
"58","Israel",13,45.8248472505092,87.1690427698574
"59","Italy",16,47.1356783919598,93.2663316582915
"60","Ivory Coast",5,63.5428571428571,67.0857142857143
"61","Japan",10,36.8586387434555,92.9842931937173
"62","Jordan",13,60.4077253218884,84.0128755364807
"63","Kazakhstan",9,59.0588235294118,92.1176470588235
"64","Kenya",1,66.3793103448276,76.0775862068966
"65","Kosovo",0,49.678800856531,82.2269807280514
"66","Kuwait",13,60.0243013365735,86.269744835966
"67","Kyrgyzstan",9,55.2401746724891,92.4672489082969
"68","Laos",11,42.4100156494523,78.5602503912363
"69","Latvia",15,51.6548463356974,92.3167848699764
"70","Lebanon",13,62.839248434238,86.4300626304802
"71","Liberia",5,46.27539503386,82.9571106094808
"72","Libya",3,55.8859975216852,89.9628252788104
"73","Lithuania",15,61.4472123368921,89.5610913404508
"74","Luxembourg",17,74.8987854251012,95.8502024291498
"75","Macedonia",16,56.5909090909091,74.8863636363636
"76","Madagascar",1,38.4341637010676,63.4638196915777
"77","Malawi",1,25.4416961130742,69.7290930506478
"78","Malaysia",11,62.0466321243523,73.9637305699482
"79","Mali",5,48.5815602836879,78.9598108747045
"80","Malta",16,63.2368703108253,87.6741693461951
"81","Mauritania",5,50.2631578947368,60.6578947368421
"82","Mauritius",1,60.8376963350785,84.1884816753927
"83","Mexico",6,42.7254098360656,77.4590163934426
"84","Moldova",14,64.8068669527897,70.1716738197425
"85","Mongolia",10,43.5349940688019,85.0533807829182
"86","Montenegro",16,69.3438914027149,72.0588235294118
"87","Morocco",3,56.2064156206416,92.1896792189679
"88","Mozambique",1,43.4447300771208,74.0359897172236
"89","Myanmar",11,35.9137055837563,95.5583756345178
"90","Namibia",4,52.4130190796857,65.2076318742985
"91","Nepal",12,65.8761528326746,94.0711462450593
"92","Netherlands",17,61.5847542627884,85.6569709127382
"93","New Zealand",18,63.469387755102,96.0204081632653
"94","Nicaragua",6,46.0732984293194,70.1570680628272
"95","Niger",5,42.24,78.24
"96","Nigeria",5,42.9946524064171,76.8983957219251
"97","Northern Cyprus,",0,74.6192893401015,94.9238578680203
"98","Norway",15,82.1319796954315,97.5634517766497
"99","Pakistan",12,43.5866983372922,73.8717339667459
"100","Palestinian Territories",13,63.1057268722467,83.5903083700441
"101","Panama",6,46.0103626943005,69.4300518134715
"102","Paraguay",8,41.9047619047619,71.4285714285714
"103","Peru",8,53.238199780461,71.7892425905598
"104","Philippines",11,57.2765072765073,77.1309771309771
"105","Poland",14,68.2952182952183,92.0997920997921
"106","Portugal",16,66.1616161616162,93.5353535353535
"107","Republic of Congo",2,55.4535017221584,61.768082663605
"108","Romania",14,54.7540983606557,82.4043715846994
"109","Russia",14,61.6817155756208,90.3498871331828
"110","Rwanda",1,17.2619047619048,76.3392857142857
"111","Saudi Arabia",13,62.782401902497,90.6064209274673
"112","Senegal",5,45.5294117647059,75.5294117647059
"113","Serbia",16,58.8735387885229,82.4654622741764
"114","Sierra Leone",5,28.2178217821782,62.6237623762376
"115","Singapore",11,64.7629310344828,84.375
"116","Slovakia",14,51.2631578947368,86.4210526315789
"117","Slovenia",16,70.7831325301205,91.1646586345382
"118","South Africa",4,36.734693877551,64.5858343337335
"119","South Korea",10,48.6842105263158,92.4089068825911
"120","Spain",16,72.3926380368098,96.1145194274029
"121","Sri Lanka",12,67.6530612244898,91.6326530612245
"122","Sweden",15,73.2994923857868,97.0558375634518
"123","Switzerland",17,72.5840336134454,93.9075630252101
"124","Taiwan",10,51.8912529550827,88.5342789598109
"125","Tajikistan",9,58.8924387646432,92.9712460063898
"126","Tanzania",1,51.5463917525773,93.8144329896907
"127","Thailand",11,43.0825242718447,90.8980582524272
"128","The Gambia",5,27.6470588235294,81.8823529411765
"129","Togo",5,50.6976744186047,51.8604651162791
"130","Tunisia",3,54.630715123095,82.6494724501758
"131","Turkey",13,65.6851642129105,87.7689694224236
"132","Turkmenistan",9,82.2269807280514,90.8993576017131
"133","Uganda",1,61.8406285072952,76.0942760942761
"134","Ukraine",14,73.0285714285714,89.4857142857143
"135","United Arab Emirates",13,65.2375434530707,87.2537659327926
"136","United Kingdom",15,68.8708036622584,92.2685656154629
"137","United States",7,85.8638743455497,95.6020942408377
"138","Uruguay",8,45.4153182308522,83.7108953613808
"139","Uzbekistan",9,51.3319672131148,99.3852459016393
"140","Venezuela",8,42.1940928270042,76.4767932489452
"141","Vietnam",11,29.1981845688351,70.0453857791225
"142","Yemen",13,42.0792079207921,75
"143","Zambia",1,53.4168564920273,63.5535307517084
"144","Zimbabwe",1,51.1286681715576,74.4920993227991
